###########################################
#					  #					  #
# PROVINCE REGLIGIOUS MODIFIERS BY NUMAHR #
#					  #					  #
###########################################
# Numbering = religion codes classified by alphabetic order

# Recently converted province
province_conversion = {
	city_levy_size = -0.10
	temple_levy_size = 0.30
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.30
	
	icon = 15
}


# 2. RELIGIONS CREATED BY REFORMS

# R1 Akomanic province modifier <- post-Expansion checked and updated
province_ahriman_reformed = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.05
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.30
	fort_level = 2
	castle_levy_size = -0.10
	city_levy_size = -0.50
	temple_levy_size = 0.70
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# R2 Kemetic province modifier <- post-Expansion checked and updated
province_amun_reformed = {
	local_tax_modifier = 0.30
	local_build_time_modifier = -0.30
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_reinforce_rate = 0.10
	fort_level = 2
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# R3 'Abeed ash-Shamshi province modifier <- post-Expansion checked and updated
province_arab_pagan_reformed = {
	local_tax_modifier = 0.30
	local_build_time_modifier = -0.30
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_reinforce_rate = 0.10
	fort_level = 2
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# R4 Amarnist province modifier <- post-Expansion checked and updated
province_aten_reformed = {
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	fort_level = 1
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = -0.20
	
	icon = 15
}

# R5 Ba'alite province modifier <- post-Expansion checked and updated
province_baal_monotheistic_reformed = {
	local_tax_modifier = 0.30
	local_build_time_modifier = -0.30
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_reinforce_rate = 0.10
	fort_level = 2
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# R6 Romuvan province modifier <- post-Expansion checked and updated
province_baltic_pagan_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.10
	fort_level = -1
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# R7 bantu_pagan_reformed province modifier <- post-Expansion checked and updated
province_bantu_pagan_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.10
	local_build_time_modifier = 0.20
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	fort_level = -1
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# R8 Mastimani province modifier <- post-Expansion checked and updated
province_berber_pagan_reformed = {
	local_tax_modifier = -0.30
	city_tax_modifier = 0.10
	levy_size = 0.20
	fort_level = -3
	castle_levy_size = -0.20
	city_levy_size = 0.10
	tech_growth_modifier_military = 0.40
	tech_growth_modifier_economy = 0.10
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# R9 bon_reformed province modifier <- post-Expansion checked and updated
province_bon_reformed = {
	local_revolt_risk = 0.01
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.05
	castle_tax_modifier = 0.10
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.10
	levy_reinforce_rate = 0.20
	temple_levy_size = 0.55
	tech_growth_modifier_military = 0.25
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = 0.45
	
	icon = 15
}

# R10 bud_zen_reformed province modifier <- post-Expansion checked and updated
province_bud_zen_reformed = {
	local_tax_modifier = 0.05
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.25
	city_tax_modifier = 0.30
	temple_tax_modifier = 0.50
	levy_reinforce_rate = 0.20
	fort_level = 0.5
	castle_levy_size = -0.30
	city_levy_size = -0.40
	temple_levy_size = 1.30
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.70
	
	icon = 15
}

# R11 Mahadipika province modifier <- post-Expansion checked and updated
province_bud_zor_reformed = {
	local_tax_modifier = 0.15
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.30
	city_tax_modifier = 0.20
	temple_tax_modifier = 0.50
	levy_reinforce_rate = 0.30
	fort_level = 1
	castle_levy_size = -0.30
	city_levy_size = -0.40
	temple_levy_size = 1.00
	tech_growth_modifier_culture = 0.60
	
	icon = 15
}

# R12 Consolamentian province modifier <- post-Expansion checked and updated
province_cathar_reformed = {
	local_tax_modifier = -0.10
	levy_reinforce_rate = 0.20
	fort_level = 2
	city_levy_size = -0.10
	temple_levy_size = 0.30
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# R13 Cúchulainnist province modifier <- post-Expansion checked and updated
province_celtic_christ_reformed = {
	local_revolt_risk = 0.02
	local_build_time_modifier = -0.10
	castle_tax_modifier = 0.20
	city_tax_modifier = -0.40
	temple_tax_modifier = 0.50
	levy_reinforce_rate = 0.10
	fort_level = 2
	castle_levy_size = 0.10
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.10
	
	icon = 15
}

# R14 Tuatha Dé province modifier <- post-Expansion checked and updated
province_celtic_pagan_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = 0.10
	city_tax_modifier = -0.35
	temple_tax_modifier = 0.65
	levy_reinforce_rate = 0.05
	fort_level = 1.5
	city_levy_size = 0.30
	temple_levy_size = 1.00
	tech_growth_modifier_economy = -0.05
	
	icon = 15
}

# R15 Franciscan province modifier <- post-Expansion checked and updated
province_christian_populist_reformed = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.10
	levy_reinforce_rate = 0.10
	fort_level = 4
	city_levy_size = -0.40
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.20
	
	icon = 15
}

# R16 Küsotist province modifier <- post-Expansion checked and updated
province_chumbylat_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.10
	local_build_time_modifier = 0.20
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	fort_level = -1
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# R17 Matar Kubileyan province modifier <- post-Expansion checked and updated
province_cybele_reformed = {
	local_tax_modifier = -0.20
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.10
	city_tax_modifier = 0.05
	temple_tax_modifier = 0.15
	levy_size = 0.20
	levy_reinforce_rate = 0.25
	fort_level = 0.5
	castle_levy_size = -0.10
	city_levy_size = 0.80
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.30
	tech_growth_modifier_economy = -0.25
	
	icon = 15
}

# R18 Ahl al-Tahwidi province modifier <- post-Expansion checked and updated
province_druze_reformed = {
	local_tax_modifier = 0.20
	local_build_time_modifier = -0.10
	city_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	fort_level = 1
	city_levy_size = 0.40
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# R19 erlik_reformed province modifier <- post-Expansion checked and updated
province_erlik_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.50
	local_build_time_modifier = 0.50
	city_tax_modifier = -0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.10
	fort_level = -3
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.70
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = -0.40
	
	icon = 15
}

# R20 Maher Aelshadayi province modifier <- post-Expansion checked and updated
province_ethiopian_war_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.40
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.10
	city_tax_modifier = 0.05
	temple_tax_modifier = 0.15
	levy_size = 0.20
	levy_reinforce_rate = -0.15
	fort_level = -1.5
	castle_levy_size = 0.10
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.40
	tech_growth_modifier_economy = -0.35
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# R21 Kalevalan province modifier <- post-Expansion checked and updated
province_finnish_pagan = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.10
	local_build_time_modifier = 0.20
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	fort_level = -1
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# R22 Niwjaz Siduzic province modifier <- post-Expansion checked and updated
province_german_pagan_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.10
	fort_level = -1
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# R23 Olympist province modifier <- post-Expansion checked and updated
province_graeco_roman_reformed = {
	local_tax_modifier = 0.20
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.10
	city_tax_modifier = 0.05
	temple_tax_modifier = 0.15
	levy_reinforce_rate = 0.35
	fort_level = 1.5
	castle_levy_size = -0.10
	city_levy_size = 0.80
	temple_levy_size = 0.50
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.15
	tech_growth_modifier_culture = 0.40
	
	icon = 15
}

# R24 iberian_pagan_reformed province modifier <- post-Expansion checked and updated
province_iberian_pagan_reformed = {
	local_revolt_risk = 0.02
	local_build_time_modifier = -0.10
	castle_tax_modifier = 0.20
	city_tax_modifier = -0.40
	temple_tax_modifier = 0.50
	levy_reinforce_rate = 0.10
	fort_level = 1
	castle_levy_size = 0.10
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.10
	
	icon = 15
}

# R25 Typhonist province modifier <- post-Expansion checked and updated
province_illuyanka_reformed = {
	local_revolt_risk = 0.03
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_reinforce_rate = 0.10
	fort_level = 3
	castle_levy_size = -0.20
	city_levy_size = 0.75
	temple_levy_size = 1.50
	tech_growth_modifier_economy = -0.20
	
	icon = 15
}

# R26 Indolatreían province modifier <- post-Expansion checked and updated
province_indohelen_reformed = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.35
	fort_level = 1
	city_levy_size = 0.30
	temple_levy_size = 0.50
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.40
	
	icon = 15
}

# R27 inuit_pagan_reformed province modifier <- post-Expansion checked and updated
province_inuit_pagan_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.30
	local_build_time_modifier = 0.30
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	fort_level = -2
	city_levy_size = -0.30
	temple_levy_size = 0.80
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.10
	
	icon = 15
}

# R28 Sekhmetist province modifier <- post-Expansion checked and updated
province_isis_reformed = {
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.10
	city_tax_modifier = 0.05
	temple_tax_modifier = 0.15
	levy_reinforce_rate = 0.35
	fort_level = 0.5
	castle_levy_size = -0.10
	city_levy_size = 0.70
	temple_levy_size = 0.80
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.15
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# R29 Shekinahi province modifier <- post-Expansion checked and updated
province_jud_ark_reformed = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.50
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = 0.20
	tech_growth_modifier_culture = -0.20
	
	icon = 15
}

# R30 Bnai Yisra'eli province modifier <- post-Expansion checked and updated
province_judaism_reformed = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.10
	fort_level = 1
	tech_growth_modifier_economy = 0.30
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# R31 kubera_reformed province modifier <- post-Expansion checked and updated
province_kubera_reformed = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.10
	fort_level = 1
	temple_levy_size = 1.00
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# R32 lubu_reformed province modifier <- post-Expansion checked and updated
province_lubu_reformed = {
	local_build_time_modifier = -0.20
	castle_tax_modifier = 0.10
	city_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = 0.10
	fort_level = 1
	city_levy_size = 0.20
	tech_growth_modifier_military = 0.60
	tech_growth_modifier_economy = -0.40
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# R33 Adunayic province modifier <- post-Expansion checked and updated
province_mand_ruha_reformed = {
	local_revolt_risk = 0.03
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.20
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.35
	levy_reinforce_rate = 0.15
	fort_level = 2.5
	castle_levy_size = -0.20
	temple_levy_size = 1.20
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.15
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# R34 Rišamman province modifier <- post-Expansion checked and updated
province_mandaean_reformed = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.10
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	fort_level = 2
	castle_levy_size = -0.10
	city_levy_size = -0.50
	temple_levy_size = 0.70
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# R35 Woriibarstist province modifier <- post-Expansion checked and updated
province_mani_germanic_reformed = {
	local_revolt_risk = 0.01
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	city_levy_size = -0.35
	temple_levy_size = 0.20
	tech_growth_modifier_military = 0.05
	tech_growth_modifier_economy = -0.15
	tech_growth_modifier_culture = 0.15
	
	icon = 15
}

# R36 Woriijadtist province modifier <- post-Expansion checked and updated
province_mani_slavic_reformed = {
	local_revolt_risk = 0.01
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	city_levy_size = -0.35
	temple_levy_size = 0.20
	tech_growth_modifier_military = 0.05
	tech_growth_modifier_economy = -0.15
	tech_growth_modifier_culture = 0.15
	
	icon = 15
}

# R37 Marianist province modifier <- post-Expansion checked and updated
province_mari_christ_reformed = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.20
	levy_reinforce_rate = 0.10
	fort_level = 1
	castle_levy_size = 0.10
	city_levy_size = -0.35
	temple_levy_size = 0.30
	tech_growth_modifier_military = 0.05
	tech_growth_modifier_economy = -0.05
	tech_growth_modifier_culture = 0.15
	
	icon = 15
}

# R38 Desnadi province modifier <- post-Expansion checked and updated
province_mazdakism_reformed = {
	local_revolt_risk = 0.03
	levy_reinforce_rate = 0.30
	fort_level = 2
	city_levy_size = -0.40
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.20
	
	icon = 15
}

# R39 Phrygian province modifier <- post-Expansion checked and updated
province_montanist_reformed = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.20
	fort_level = 3
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# R40 murugan_reformed province modifier <- post-Expansion checked and updated
province_murugan_reformed = {
	local_tax_modifier = -0.30
	levy_size = 0.20
	temple_levy_size = 1.00
	tech_growth_modifier_military = 0.40
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.20
	
	icon = 15
}

# R41 Amir al-Mu'minini province modifier <- post-Expansion checked and updated
province_muslim_aliite_reformed = {
	local_revolt_risk = 0.03
	city_tax_modifier = 0.20
	levy_reinforce_rate = 0.10
	fort_level = 2
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.20
	
	icon = 15
}

# R42 Mujahid province modifier <- post-Expansion checked and updated
province_muslim_domination_reformed = {
	local_tax_modifier = -0.20
	city_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = 0.10
	city_levy_size = 0.40
	tech_growth_modifier_military = 0.40
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# R43 Ahl as-Safai province modifier <- post-Expansion checked and updated
province_muslim_sufi_reformed = {
	local_revolt_risk = -0.02
	local_tax_modifier = -0.10
	city_tax_modifier = 0.20
	levy_size = 0.20
	levy_reinforce_rate = -0.40
	city_levy_size = 0.40
	tech_growth_modifier_military = -0.10
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = -0.10
	
	icon = 15
}

# R44 nasrani_reformed province modifier <- post-Expansion checked and updated
province_nasrani_reformed = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.10
	fort_level = 2
	temple_levy_size = 1.00
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# R45 Kristatrú province modifier <- post-Expansion checked and updated
province_norse_christ_reformed = {
	local_revolt_risk = 0.02
	local_build_time_modifier = -0.10
	city_tax_modifier = -0.20
	levy_reinforce_rate = 0.20
	fort_level = 1
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# R46 Ásatrú province modifier <- post-Expansion checked and updated
province_norse_pagan_reformed = {
	local_revolt_risk = 0.02
	local_build_time_modifier = -0.10
	city_tax_modifier = -0.20
	levy_reinforce_rate = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# R47 Sehuli province modifier <- post-Expansion checked and updated
province_northern_sun_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.10
	fort_level = -1
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# R48 nyakalagan_reformed province modifier <- post-Expansion checked and updated
province_nyakalagan_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.10
	local_build_time_modifier = 0.20
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	fort_level = -1
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# R49 Apologetic province modifier <- post-Expansion checked and updated
province_priscillian = {
	local_tax_modifier = -0.10
	castle_tax_modifier = -0.05
	city_tax_modifier = -0.05
	temple_tax_modifier = 0.10
	levy_reinforce_rate = 0.25
	fort_level = 2
	castle_levy_size = -0.05
	city_levy_size = -0.15
	temple_levy_size = 0.40
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# R50 Røkkatrú province modifier <- post-Expansion checked and updated
province_ragnarok_reformed = {
	local_revolt_risk = 0.05
	local_tax_modifier = -0.20
	city_tax_modifier = -0.20
	levy_reinforce_rate = 0.10
	fort_level = 1
	city_levy_size = -0.90
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.40
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = -0.20
	
	icon = 15
}

# R51 saura_reformed province modifier <- post-Expansion checked and updated
province_saura_reformed = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	levy_reinforce_rate = 0.10
	fort_level = 1
	temple_levy_size = 1.00
	tech_growth_modifier_economy = -0.10
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# R52 Fat Roogan province modifier <- post-Expansion checked and updated
province_serer_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.10
	fort_level = -1
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# R53 Kheprian province modifier <- post-Expansion checked and updated
province_set_reformed = {
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.20
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_size = 0.20
	fort_level = 1
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_military = 0.20
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = -0.20
	
	icon = 15
}

# R54 Tertifilian province modifier <- post-Expansion checked and updated
province_sethian_reformed = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.10
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.25
	fort_level = 1
	castle_levy_size = -0.10
	city_levy_size = -0.10
	temple_levy_size = 0.20
	tech_growth_modifier_economy = 0.10
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# R55 Slavonic Theantropist province modifier <- post-Expansion checked and updated
province_slavic_christian_reformed = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.20
	levy_reinforce_rate = 0.10
	fort_level = 1
	castle_levy_size = 0.10
	city_levy_size = -0.35
	temple_levy_size = 0.30
	tech_growth_modifier_military = 0.05
	tech_growth_modifier_economy = -0.05
	tech_growth_modifier_culture = 0.15
	
	icon = 15
}

# R56 Slavianist province modifier <- post-Expansion checked and updated
province_slavic_pagan_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.10
	local_build_time_modifier = -0.10
	fort_level = -1
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.10
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.10
	
	icon = 15
}

# R57 Septentrionist province modifier <- post-Expansion checked and updated
province_sol_boreas = {
	local_revolt_risk = 0.01
	local_build_time_modifier = 0.15
	city_tax_modifier = -0.10
	levy_reinforce_rate = 0.30
	fort_level = -0.5
	castle_levy_size = 0.10
	city_levy_size = 0.05
	tech_growth_modifier_military = 0.15
	tech_growth_modifier_economy = -0.15
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# R58 Ahl al-Shamshi province modifier <- post-Expansion checked and updated
province_sol_islam_reformed = {
	local_tax_modifier = 0.20
	local_build_time_modifier = -0.10
	city_tax_modifier = 0.20
	levy_reinforce_rate = 0.30
	fort_level = 1
	city_levy_size = 0.55
	tech_growth_modifier_culture = 0.40
	
	icon = 15
}

# R59 Dìwwokoan province modifier <- post-Expansion checked and updated
province_sol_sahara_reformed = {
	local_tax_modifier = 0.10
	local_build_time_modifier = -0.10
	city_tax_modifier = 0.05
	levy_reinforce_rate = 0.35
	fort_level = -0.5
	castle_levy_size = -0.10
	city_levy_size = 0.35
	tech_growth_modifier_economy = 0.05
	tech_growth_modifier_culture = 0.45
	
	icon = 15
}

# R60 tao_reformed province modifier <- post-Expansion checked and updated
province_tao_reformed = {
	local_revolt_risk = 0.03
	local_tax_modifier = 0.20
	local_build_time_modifier = -0.20
	castle_tax_modifier = 0.10
	city_tax_modifier = 0.20
	levy_reinforce_rate = 0.10
	fort_level = 3
	city_levy_size = -0.20
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.40
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = 0.30
	
	icon = 15
}

# R61 Tarhuntist province modifier <- post-Expansion checked and updated
province_tarhunt_reformed = {
	local_tax_modifier = 0.30
	local_build_time_modifier = -0.30
	castle_tax_modifier = -0.20
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.30
	levy_reinforce_rate = 0.10
	fort_level = 2
	castle_levy_size = -0.20
	city_levy_size = 1.00
	temple_levy_size = 1.00
	tech_growth_modifier_military = -0.20
	tech_growth_modifier_economy = -0.20
	tech_growth_modifier_culture = 0.20
	
	icon = 15
}

# R62 Lagô Siduzic province modifier <- post-Expansion checked and updated
province_teiwaz_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.50
	levy_size = 0.20
	levy_reinforce_rate = -0.10
	fort_level = -2
	castle_levy_size = 0.20
	city_levy_size = -0.50
	tech_growth_modifier_military = 0.50
	tech_growth_modifier_economy = -0.30
	tech_growth_modifier_culture = -0.30
	
	icon = 15
}

# R63 Datsanist province modifier <- post-Expansion checked and updated
province_tengri_bud_reformed = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.20
	local_build_time_modifier = 0.25
	castle_tax_modifier = -0.30
	city_tax_modifier = 0.10
	temple_tax_modifier = 0.50
	levy_reinforce_rate = 0.10
	fort_level = -1.5
	castle_levy_size = -0.20
	city_levy_size = -0.75
	temple_levy_size = 1.30
	tech_growth_modifier_military = 0.15
	tech_growth_modifier_economy = -0.05
	tech_growth_modifier_culture = 0.40
	
	icon = 15
}

# R64 tengri_confucian_reformed province modifier <- post-Expansion checked and updated
province_tengri_confucian_reformed = {
	local_revolt_risk = 0.01
	local_tax_modifier = 0.10
	local_build_time_modifier = 0.05
	castle_tax_modifier = 0.10
	city_tax_modifier = 0.10
	levy_reinforce_rate = 0.10
	fort_level = -0.5
	castle_levy_size = 0.10
	city_levy_size = -0.15
	temple_levy_size = 0.30
	tech_growth_modifier_military = 0.35
	tech_growth_modifier_economy = -0.35
	tech_growth_modifier_culture = 0.40
	
	icon = 15
}

# R65 Bai-Ülgeni province modifier <- post-Expansion checked and updated
province_tengri_mani_reformed = {
	local_revolt_risk = 0.01
	local_tax_modifier = -0.20
	local_build_time_modifier = 0.25
	castle_tax_modifier = -0.10
	city_tax_modifier = -0.20
	temple_tax_modifier = 0.20
	levy_reinforce_rate = 0.20
	fort_level = -1.5
	city_levy_size = -0.45
	temple_levy_size = 0.50
	tech_growth_modifier_military = 0.15
	tech_growth_modifier_economy = -0.15
	
	icon = 15
}

# R66 Ulu Gökh Tanrili province modifier <- post-Expansion checked and updated
