###########################################
#					  #					  #
# PROVINCE REGLIGIOUS MODIFIERS BY NUMAHR #
#					  #					  #
###########################################
# Numbering = religion codes classified by alphabetic order

# Recently converted province
province_conversion = {
	tech_growth_modifier_economy = -0.2
	icon = 15
}

# R53 Rodist province modifier
province_tengri_rod_reformed = {
	local_revolt_risk = 0.03
	local_tax_modifier = -0.2
	local_build_time_modifier = 0.4
	city_tax_modifier = -0.2
	levy_reinforce_rate = -0.1
	fort_level = -3
	castle_levy_size = 0.3
	city_levy_size = -0.75
	tech_growth_modifier_military = 0.35
	tech_growth_modifier_economy = -0.15
	tech_growth_modifier_culture = 0.05
	icon = 15
}

# R54 Sardashi province modifier
province_vattisenyaly_reformed = {
	local_revolt_risk = 0.02
	local_tax_modifier = -0.1
	local_build_time_modifier = 0.4
	city_tax_modifier = -0.2
	fort_level = -2
	castle_levy_size = 0.2
	city_levy_size = -0.5
	tech_growth_modifier_military = 0.3
	tech_growth_modifier_economy = -0.2
	icon = 15
}

# R55 Voittoisa Tuuli province modifier
province_voipel_reformed = {
	local_revolt_risk = 0.06
	local_tax_modifier = -0.4
	local_build_time_modifier = 0.25
	city_tax_modifier = -0.1
	levy_reinforce_rate = -0.2
	fort_level = -2
	castle_levy_size = 0.3
	city_levy_size = -1.15
	temple_levy_size = 0.5
	tech_growth_modifier_military = 0.45
	tech_growth_modifier_economy = -0.25
	tech_growth_modifier_culture = -0.3
	icon = 15
}

# R56 Yârsâni province modifier
province_yazdanism_reformed = {
	local_revolt_risk = -0.01
	local_tax_modifier = -0.1
	local_build_time_modifier = -0.2
	castle_tax_modifier = -0.2
	city_tax_modifier = 0.1
	temple_tax_modifier = 0.3
	levy_size = 0.2
	levy_reinforce_rate = -0.6
	castle_levy_size = -0.1
	city_levy_size = 0.75
	temple_levy_size = 1
	tech_growth_modifier_military = -0.25
	tech_growth_modifier_economy = -0.35
	tech_growth_modifier_culture = -0.25
	icon = 15
}

# R58 Angrayasnan province modifier
province_zor_angra_reformed = {
	local_revolt_risk = 0.03
	levy_reinforce_rate = 0.3
	fort_level = 2
	city_levy_size = -0.4
	temple_levy_size = 0.5
	tech_growth_modifier_military = 0.2
	icon = 15
}

# R59 Ptâ Zrvânahê province modifier
province_zurvanism_reformed = {
	levy_reinforce_rate = 0.4
	city_levy_size = -0.1
	temple_levy_size = 0.3
	tech_growth_modifier_culture = 0.2
	icon = 15
}


# Hindu province modifier
province_hindu = {
	local_revolt_risk =	-0.02
	local_tax_modifier = -0.2
	levy_size  = 0.2
	levy_reinforce_rate  = 	-0.5
	temple_levy_size  = 1
	tech_growth_modifier_military = -0.1
	tech_growth_modifier_economy = 	-0.2
	tech_growth_modifier_culture = 	-0.2
	icon = 15
}


# Jain province modifier
province_jain = {
	local_revolt_risk =	0.03
	local_tax_modifier = -0.1
	fort_level = 2
	city_levy_size = -0.4
	temple_levy_size  = 1.5
	tech_growth_modifier_military = 0.2
	tech_growth_modifier_economy = -0.1
	icon = 15
}
